group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
DynamicAccumulator: Prove Membership,,10,,,1075917.0,ns,9
DynamicAccumulator: Prove Membership,,10,,,2237459.0,ns,18
DynamicAccumulator: Prove Membership,,10,,,3338750.0,ns,27
DynamicAccumulator: Prove Membership,,10,,,4388250.0,ns,36
DynamicAccumulator: Prove Membership,,10,,,5367625.0,ns,45
DynamicAccumulator: Prove Membership,,10,,,6283458.0,ns,54
DynamicAccumulator: Prove Membership,,10,,,7372333.0,ns,63
DynamicAccumulator: Prove Membership,,10,,,8386708.0,ns,72
DynamicAccumulator: Prove Membership,,10,,,9420667.0,ns,81
DynamicAccumulator: Prove Membership,,10,,,10499750.0,ns,90
DynamicAccumulator: Prove Membership,,10,,,11629375.0,ns,99
DynamicAccumulator: Prove Membership,,10,,,12706500.0,ns,108
DynamicAccumulator: Prove Membership,,10,,,13739209.0,ns,117
DynamicAccumulator: Prove Membership,,10,,,14851584.0,ns,126
DynamicAccumulator: Prove Membership,,10,,,15838000.0,ns,135
DynamicAccumulator: Prove Membership,,10,,,16866125.0,ns,144
DynamicAccumulator: Prove Membership,,10,,,18147041.0,ns,153
DynamicAccumulator: Prove Membership,,10,,,18959542.0,ns,162
DynamicAccumulator: Prove Membership,,10,,,20230333.0,ns,171
DynamicAccumulator: Prove Membership,,10,,,21066500.0,ns,180
DynamicAccumulator: Prove Membership,,10,,,22172000.0,ns,189
DynamicAccumulator: Prove Membership,,10,,,23259667.0,ns,198
DynamicAccumulator: Prove Membership,,10,,,24523291.0,ns,207
DynamicAccumulator: Prove Membership,,10,,,25195167.0,ns,216
DynamicAccumulator: Prove Membership,,10,,,26299584.0,ns,225
DynamicAccumulator: Prove Membership,,10,,,27325458.0,ns,234
DynamicAccumulator: Prove Membership,,10,,,28345625.0,ns,243
DynamicAccumulator: Prove Membership,,10,,,29693209.0,ns,252
DynamicAccumulator: Prove Membership,,10,,,30807125.0,ns,261
DynamicAccumulator: Prove Membership,,10,,,31518542.0,ns,270
DynamicAccumulator: Prove Membership,,10,,,32652042.0,ns,279
DynamicAccumulator: Prove Membership,,10,,,33854917.0,ns,288
DynamicAccumulator: Prove Membership,,10,,,34979459.0,ns,297
DynamicAccumulator: Prove Membership,,10,,,35753125.0,ns,306
DynamicAccumulator: Prove Membership,,10,,,36941083.0,ns,315
DynamicAccumulator: Prove Membership,,10,,,38222083.0,ns,324
DynamicAccumulator: Prove Membership,,10,,,38998584.0,ns,333
DynamicAccumulator: Prove Membership,,10,,,39900292.0,ns,342
DynamicAccumulator: Prove Membership,,10,,,41258500.0,ns,351
DynamicAccumulator: Prove Membership,,10,,,42198291.0,ns,360
DynamicAccumulator: Prove Membership,,10,,,43169875.0,ns,369
DynamicAccumulator: Prove Membership,,10,,,44542833.0,ns,378
DynamicAccumulator: Prove Membership,,10,,,45425250.0,ns,387
DynamicAccumulator: Prove Membership,,10,,,46269709.0,ns,396
DynamicAccumulator: Prove Membership,,10,,,47603333.0,ns,405
DynamicAccumulator: Prove Membership,,10,,,48561334.0,ns,414
DynamicAccumulator: Prove Membership,,10,,,49543000.0,ns,423
DynamicAccumulator: Prove Membership,,10,,,50711959.0,ns,432
DynamicAccumulator: Prove Membership,,10,,,52173291.0,ns,441
DynamicAccumulator: Prove Membership,,10,,,52935000.0,ns,450
DynamicAccumulator: Prove Membership,,10,,,53792000.0,ns,459
DynamicAccumulator: Prove Membership,,10,,,55033084.0,ns,468
DynamicAccumulator: Prove Membership,,10,,,56000583.0,ns,477
DynamicAccumulator: Prove Membership,,10,,,57154667.0,ns,486
DynamicAccumulator: Prove Membership,,10,,,58101833.0,ns,495
DynamicAccumulator: Prove Membership,,10,,,59220333.0,ns,504
DynamicAccumulator: Prove Membership,,10,,,60122083.0,ns,513
DynamicAccumulator: Prove Membership,,10,,,61231667.0,ns,522
DynamicAccumulator: Prove Membership,,10,,,62260083.0,ns,531
DynamicAccumulator: Prove Membership,,10,,,63584667.0,ns,540
DynamicAccumulator: Prove Membership,,10,,,64474208.0,ns,549
DynamicAccumulator: Prove Membership,,10,,,65377875.0,ns,558
DynamicAccumulator: Prove Membership,,10,,,66299167.0,ns,567
DynamicAccumulator: Prove Membership,,10,,,67717417.0,ns,576
DynamicAccumulator: Prove Membership,,10,,,68770000.0,ns,585
DynamicAccumulator: Prove Membership,,10,,,69967125.0,ns,594
DynamicAccumulator: Prove Membership,,10,,,70888625.0,ns,603
DynamicAccumulator: Prove Membership,,10,,,71815917.0,ns,612
DynamicAccumulator: Prove Membership,,10,,,72637750.0,ns,621
DynamicAccumulator: Prove Membership,,10,,,74388792.0,ns,630
DynamicAccumulator: Prove Membership,,10,,,74762208.0,ns,639
DynamicAccumulator: Prove Membership,,10,,,76150917.0,ns,648
DynamicAccumulator: Prove Membership,,10,,,76990542.0,ns,657
DynamicAccumulator: Prove Membership,,10,,,77973583.0,ns,666
DynamicAccumulator: Prove Membership,,10,,,79371041.0,ns,675
DynamicAccumulator: Prove Membership,,10,,,80113167.0,ns,684
DynamicAccumulator: Prove Membership,,10,,,81112958.0,ns,693
DynamicAccumulator: Prove Membership,,10,,,82664541.0,ns,702
DynamicAccumulator: Prove Membership,,10,,,83422709.0,ns,711
DynamicAccumulator: Prove Membership,,10,,,84811042.0,ns,720
DynamicAccumulator: Prove Membership,,10,,,85803042.0,ns,729
DynamicAccumulator: Prove Membership,,10,,,86951667.0,ns,738
DynamicAccumulator: Prove Membership,,10,,,87926542.0,ns,747
DynamicAccumulator: Prove Membership,,10,,,88971500.0,ns,756
DynamicAccumulator: Prove Membership,,10,,,89965917.0,ns,765
DynamicAccumulator: Prove Membership,,10,,,90997000.0,ns,774
DynamicAccumulator: Prove Membership,,10,,,92162667.0,ns,783
DynamicAccumulator: Prove Membership,,10,,,93008500.0,ns,792
DynamicAccumulator: Prove Membership,,10,,,94392666.0,ns,801
DynamicAccumulator: Prove Membership,,10,,,95253250.0,ns,810
DynamicAccumulator: Prove Membership,,10,,,95777792.0,ns,819
DynamicAccumulator: Prove Membership,,10,,,96877583.0,ns,828
DynamicAccumulator: Prove Membership,,10,,,98294458.0,ns,837
DynamicAccumulator: Prove Membership,,10,,,99271583.0,ns,846
DynamicAccumulator: Prove Membership,,10,,,99868166.0,ns,855
DynamicAccumulator: Prove Membership,,10,,,101551875.0,ns,864
DynamicAccumulator: Prove Membership,,10,,,102620833.0,ns,873
DynamicAccumulator: Prove Membership,,10,,,103477167.0,ns,882
DynamicAccumulator: Prove Membership,,10,,,104528958.0,ns,891
DynamicAccumulator: Prove Membership,,10,,,105857292.0,ns,900
